Barri_ID,NOM,Avg_Income,Total_Vehicles,EV_Count,Charger_Count,Norm_Income,Norm_Vehicles,Norm_EVs,Demand_Score,lat,lng,Norm_Supply,Unmet_Demand
1,el Raval,14221.142857142857,11725,897,13.0,0.08205864920512584,0.3162020905923345,0.18818142171827298,18.194872373914116,41.37899896189739,2.170437757322721,0.19402985074626866,2.672484314212623
2,el Barri Gòtic,18668.11111111111,10722,525,10.0,0.23256007538577,0.28801843317972353,0.10706498037505452,18.090419943920296,41.381291934358956,2.1773119591424916,0.14925373134328357,6.15012143645761
3,la Barceloneta,17965.909090909092,9260,2378,17.0,0.20879502929779142,0.24693716983252784,0.5111208024422155,36.758634397695076,41.37768310058392,2.190148002318881,0.2537313432835821,16.460126935008507
4,"Sant Pere, Santa Caterina i la Ribera",19655.153846153848,13947,4620,2.0,0.26596515741949395,0.37863886703383165,1.0,65.55173206326145,41.38679470503866,2.183430656349259,0.029850746268656716,63.16367236176892
5,el Fort Pienc,24163.2,14321,1206,67.0,0.41853367976875594,0.38914802742497473,0.25556040122110774,33.11699100261756,41.3974058268299,2.1814989013607127,1.0,0.0
6,la Sagrada Família,23512.617647058825,22017,1851,0.0,0.39651562918379096,0.6054006968641115,0.39620584387265595,43.813775006428756,41.40545284545145,2.1765351648152427,0.0,43.813775006428756
7,la Dreta de l'Eixample,29815.344827586207,29640,3181,11.0,0.6098226229205745,0.819602113071822,0.6862189271696468,68.99766730753602,41.393892198915566,2.168204006737145,0.16417910447761194,55.863338949327066
8,l'Antiga Esquerra de l'Eixample,28278.5,22448,2048,16.0,0.5578102573805974,0.6175115207373272,0.43916266899258616,51.04267158579378,41.38934718036458,2.155172901173043,0.23880597014925373,31.93819397385348
9,la Nova Esquerra de l'Eixample,26255.95,28673,2647,0.0,0.48935987902450434,0.7924300325952568,0.5697775839511557,59.01827622019806,41.38305578525123,2.1489697242572614,0.0,59.01827622019806
10,Sant Antoni,23587.5,15502,1126,20.0,0.39904991777542925,0.4223333707991458,0.2381160052333188,32.32396521091173,41.37851505446831,2.159348868991072,0.29850746268656714,8.44336819598636
11,el Poble-sec,18346.0,14164,837,10.0,0.22165867496142594,0.3847364280094414,0.1750981247274313,23.09939504540317,41.365388829046864,2.1582106053114387,0.14925373134328357,11.159096537940485
12,la Marina del Prat Vermell,16015.0,13594,4020,3.0,0.1427692373959501,0.3687197931887153,0.8691670300915831,55.115824490231965,41.339081393177395,2.141843723544872,0.04477611940298507,51.53373493799316
13,la Marina de Port,18088.29411764706,14046,792,4.0,0.2129369795019072,0.38142070360795777,0.16528565198430004,22.280806056431373,41.36001067549857,2.139827183349668,0.05970149253731343,17.5046866534463
14,la Font de la Guatlla,21888.571428571428,4933,333,0.0,0.34155205442754527,0.1253512419916826,0.0651984300043611,16.013507972878063,41.36977697924114,2.1449168277853294,0.0,16.013507972878063
15,Hostafrancs,21022.0,6542,422,0.0,0.3122241554098229,0.17056311116106554,0.08460532054077628,17.008252912554813,41.37530515495246,2.144255157397912,0.0,17.008252912554813
16,la Bordeta,21269.615384615383,8433,624,0.0,0.32060435207428734,0.2236989996628077,0.1286524204099433,20.524731575981942,41.369065846837316,2.1364343975038684,0.0,20.524731575981942
17,Sants - Badal,20366.375,9994,646,2.0,0.2900354434819529,0.26756209958412946,0.13344962930658524,20.72478676147044,41.37464853075118,2.1277223479831564,0.029850746268656716,18.336727059977903
18,Sants,22917.44827586207,17067,1125,4.0,0.3763729535296039,0.46630886815780603,0.23789795028347144,32.51226348321781,41.37746465294783,2.136349193346409,0.05970149253731343,27.736144080232734
19,les Corts,29115.22857142857,27575,3532,19.0,0.5861281666019462,0.7615769360458582,0.7627562145660707,70.95319444727907,41.386924346275514,2.134687322088174,0.2835820895522388,48.26662728309997
20,la Maternitat i Sant Ramon,26100.0,13012,1052,14.0,0.4840819692053983,0.3523659660559739,0.22197993894461404,32.66877534451213,41.381193718826715,2.1173991208679563,0.208955223880597,15.952357434064368
21,Pedralbes,37844.71428571428,9423,987,12.0,0.8815654116623735,0.25151736540406877,0.20780636720453555,41.867628018179346,41.391032190183424,2.110191163305495,0.1791044776119403,27.539269809224123
